# Religions:
# Catholic = Ilúvatarism
# Protestant = Melkorism

# Notes:
# Anórien - https://notionclubarchives.fandom.com/wiki/An%C3%B3rien
# Talath Anór
 - https://notionclubarchives.fandom.com/wiki/Cirithost
 - https://notionclubarchives.fandom.com/wiki/Dr%C3%BAadan_Forest
# Old Anórien
 - https://notionclubarchives.fandom.com/wiki/Minas_Tirith_(Gondor)
# Ethir Erui
# Lossarnach
 - https://notionclubarchives.fandom.com/wiki/Minas_Arthor
# Upper Lebennin - https://notionclubarchives.fandom.com/wiki/Lebennin
# Talath Lothaen
 - https://notionclubarchives.fandom.com/wiki/Pelargir
# Lower Lebennin
# Methed Lebennin
 - https://notionclubarchives.fandom.com/wiki/Fanuilond
# Tolfalas - https://notionclubarchives.fandom.com/wiki/Tolfalas
 - https://notionclubarchives.fandom.com/wiki/Caras_Tolfalas
# Eastern Emyn Ernil
 - https://notionclubarchives.fandom.com/wiki/Linhir
# Cape Belfalas
 - https://notionclubarchives.fandom.com/wiki/Endil
# Lonnath-en-Belfalas
 - https://notionclubarchives.fandom.com/wiki/Dol_Amroth_(City)
# Ered Tarthonion
 - https://notionclubarchives.fandom.com/wiki/Galibur
 - https://notionclubarchives.fandom.com/wiki/Amr%C3%BBnaur

# Western Emyn Ernil
# Ost Lonntir
 - https://notionclubarchives.fandom.com/wiki/Edhellond

